irb(main):040:0> players = Player.all
  Player Load (1.0ms)  SELECT "players".* FROM "players"
+-----+--------------------------+---------+-------------------------+-------------------------+
| id  | name                     | team_id | created_at              | updated_at              |
Benny the Bull
United Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 5], ["LIMIT", 1]]
Benny the Bull
United Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 5], ["LIMIT", 1]]
Benny the Bull
United Center
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 5], ["LIMIT", 1]]
Benny the Bull
United Center
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 5], ["LIMIT", 1]]
Benny the Bull
United Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 5], ["LIMIT", 1]]
Benny the Bull
United Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 6], ["LIMIT", 1]]
Moondog
Quicken Loans Arena
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 6], ["LIMIT", 1]]
Moondog
Quicken Loans Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 6], ["LIMIT", 1]]
Moondog
Quicken Loans Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 6], ["LIMIT", 1]]
Moondog
Quicken Loans Arena
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 6], ["LIMIT", 1]]
Moondog
Quicken Loans Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 6], ["LIMIT", 1]]
Moondog
Quicken Loans Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 6], ["LIMIT", 1]]
Moondog
Quicken Loans Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 6], ["LIMIT", 1]]
Moondog
Quicken Loans Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 6], ["LIMIT", 1]]
Moondog
Quicken Loans Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 6], ["LIMIT", 1]]
Moondog
Quicken Loans Arena
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 6], ["LIMIT", 1]]
Moondog
Quicken Loans Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 6], ["LIMIT", 1]]
Moondog
Quicken Loans Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 6], ["LIMIT", 1]]
Moondog
Quicken Loans Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 6], ["LIMIT", 1]]
Moondog
Quicken Loans Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 6], ["LIMIT", 1]]
Moondog
Quicken Loans Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 7], ["LIMIT", 1]]
Champ
American Airlines Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 7], ["LIMIT", 1]]
Champ
American Airlines Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 7], ["LIMIT", 1]]
Champ
American Airlines Center
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 7], ["LIMIT", 1]]
Champ
American Airlines Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 7], ["LIMIT", 1]]
Champ
American Airlines Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 7], ["LIMIT", 1]]
Champ
American Airlines Center
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 7], ["LIMIT", 1]]
Champ
American Airlines Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 7], ["LIMIT", 1]]
Champ
American Airlines Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 7], ["LIMIT", 1]]
Champ
American Airlines Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 7], ["LIMIT", 1]]
Champ
American Airlines Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 7], ["LIMIT", 1]]
Champ
American Airlines Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 7], ["LIMIT", 1]]
Champ
American Airlines Center
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 7], ["LIMIT", 1]]
Champ
American Airlines Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 7], ["LIMIT", 1]]
Champ
American Airlines Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 7], ["LIMIT", 1]]
Champ
American Airlines Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 8], ["LIMIT", 1]]
Rocky the Mountain Lion
Pepsi Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 8], ["LIMIT", 1]]
Rocky the Mountain Lion
Pepsi Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 8], ["LIMIT", 1]]
Rocky the Mountain Lion
Pepsi Center
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 8], ["LIMIT", 1]]
Rocky the Mountain Lion
Pepsi Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 8], ["LIMIT", 1]]
Rocky the Mountain Lion
Pepsi Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 8], ["LIMIT", 1]]
Rocky the Mountain Lion
Pepsi Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 8], ["LIMIT", 1]]
Rocky the Mountain Lion
Pepsi Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 8], ["LIMIT", 1]]
Rocky the Mountain Lion
Pepsi Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 8], ["LIMIT", 1]]
Rocky the Mountain Lion
Pepsi Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 8], ["LIMIT", 1]]
Rocky the Mountain Lion
Pepsi Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 8], ["LIMIT", 1]]
Rocky the Mountain Lion
Pepsi Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 8], ["LIMIT", 1]]
Rocky the Mountain Lion
Pepsi Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 8], ["LIMIT", 1]]
Rocky the Mountain Lion
Pepsi Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 8], ["LIMIT", 1]]
Rocky the Mountain Lion
Pepsi Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 8], ["LIMIT", 1]]
Rocky the Mountain Lion
Pepsi Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 9], ["LIMIT", 1]]
Hooper
The Palace of Auburn Hills
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 9], ["LIMIT", 1]]
Hooper
The Palace of Auburn Hills
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 9], ["LIMIT", 1]]
Hooper
The Palace of Auburn Hills
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 9], ["LIMIT", 1]]
Hooper
The Palace of Auburn Hills
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 9], ["LIMIT", 1]]
Hooper
The Palace of Auburn Hills
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 9], ["LIMIT", 1]]
Hooper
The Palace of Auburn Hills
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 9], ["LIMIT", 1]]
Hooper
The Palace of Auburn Hills
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 9], ["LIMIT", 1]]
Hooper
The Palace of Auburn Hills
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 9], ["LIMIT", 1]]
Hooper
The Palace of Auburn Hills
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 9], ["LIMIT", 1]]
Hooper
The Palace of Auburn Hills
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 9], ["LIMIT", 1]]
Hooper
The Palace of Auburn Hills
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 9], ["LIMIT", 1]]
Hooper
The Palace of Auburn Hills
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 9], ["LIMIT", 1]]
Hooper
The Palace of Auburn Hills
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 9], ["LIMIT", 1]]
Hooper
The Palace of Auburn Hills
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 9], ["LIMIT", 1]]
Hooper
The Palace of Auburn Hills
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 10], ["LIMIT", 1]]
Thunder
Oracle Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 10], ["LIMIT", 1]]
Thunder
Oracle Arena
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 10], ["LIMIT", 1]]
Thunder
Oracle Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 10], ["LIMIT", 1]]
Thunder
Oracle Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 10], ["LIMIT", 1]]
Thunder
Oracle Arena
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 10], ["LIMIT", 1]]
Thunder
Oracle Arena
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 10], ["LIMIT", 1]]
Thunder
Oracle Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 10], ["LIMIT", 1]]
Thunder
Oracle Arena
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 10], ["LIMIT", 1]]
Thunder
Oracle Arena
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 10], ["LIMIT", 1]]
Thunder
Oracle Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 10], ["LIMIT", 1]]
Thunder
Oracle Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 10], ["LIMIT", 1]]
Thunder
Oracle Arena
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 10], ["LIMIT", 1]]
Thunder
Oracle Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 10], ["LIMIT", 1]]
Thunder
Oracle Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 10], ["LIMIT", 1]]
Thunder
Oracle Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 11], ["LIMIT", 1]]
Clutch
Toyota Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 11], ["LIMIT", 1]]
Clutch
Toyota Center
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 11], ["LIMIT", 1]]
Clutch
Toyota Center
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 11], ["LIMIT", 1]]
Clutch
Toyota Center
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 11], ["LIMIT", 1]]
Clutch
Toyota Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 11], ["LIMIT", 1]]
Clutch
Toyota Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 11], ["LIMIT", 1]]
Clutch
Toyota Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 11], ["LIMIT", 1]]
Clutch
Toyota Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 11], ["LIMIT", 1]]
Clutch
Toyota Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 11], ["LIMIT", 1]]
Clutch
Toyota Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 11], ["LIMIT", 1]]
Clutch
Toyota Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 11], ["LIMIT", 1]]
Clutch
Toyota Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 11], ["LIMIT", 1]]
Clutch
Toyota Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 11], ["LIMIT", 1]]
Clutch
Toyota Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 11], ["LIMIT", 1]]
Clutch
Toyota Center
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 12], ["LIMIT", 1]]
Boomer the Panther
Bankers Life Fieldhouse
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 12], ["LIMIT", 1]]
Boomer the Panther
Bankers Life Fieldhouse
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 12], ["LIMIT", 1]]
Boomer the Panther
Bankers Life Fieldhouse
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 12], ["LIMIT", 1]]
Boomer the Panther
Bankers Life Fieldhouse
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 12], ["LIMIT", 1]]
Boomer the Panther
Bankers Life Fieldhouse
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 12], ["LIMIT", 1]]
Boomer the Panther
Bankers Life Fieldhouse
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 12], ["LIMIT", 1]]
Boomer the Panther
Bankers Life Fieldhouse
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 12], ["LIMIT", 1]]
Boomer the Panther
Bankers Life Fieldhouse
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 12], ["LIMIT", 1]]
Boomer the Panther
Bankers Life Fieldhouse
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 12], ["LIMIT", 1]]
Boomer the Panther
Bankers Life Fieldhouse
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 12], ["LIMIT", 1]]
Boomer the Panther
Bankers Life Fieldhouse
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 12], ["LIMIT", 1]]
Boomer the Panther
Bankers Life Fieldhouse
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 12], ["LIMIT", 1]]
Boomer the Panther
Bankers Life Fieldhouse
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 12], ["LIMIT", 1]]
Boomer the Panther
Bankers Life Fieldhouse
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 12], ["LIMIT", 1]]
Boomer the Panther
Bankers Life Fieldhouse
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 13], ["LIMIT", 1]]
Chuck
Staples Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 13], ["LIMIT", 1]]
Chuck
Staples Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 13], ["LIMIT", 1]]
Chuck
Staples Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 13], ["LIMIT", 1]]
Chuck
Staples Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 13], ["LIMIT", 1]]
Chuck
Staples Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 13], ["LIMIT", 1]]
Chuck
Staples Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 13], ["LIMIT", 1]]
Chuck
Staples Center
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 13], ["LIMIT", 1]]
Chuck
Staples Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 13], ["LIMIT", 1]]
Chuck
Staples Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 13], ["LIMIT", 1]]
Chuck
Staples Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 13], ["LIMIT", 1]]
Chuck
Staples Center
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 13], ["LIMIT", 1]]
Chuck
Staples Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 13], ["LIMIT", 1]]
Chuck
Staples Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 13], ["LIMIT", 1]]
Chuck
Staples Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 13], ["LIMIT", 1]]
Chuck
Staples Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 14], ["LIMIT", 1]]
Jack Nicholson
Staples Center
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 14], ["LIMIT", 1]]
Jack Nicholson
Staples Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 14], ["LIMIT", 1]]
Jack Nicholson
Staples Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 14], ["LIMIT", 1]]
Jack Nicholson
Staples Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 14], ["LIMIT", 1]]
Jack Nicholson
Staples Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 14], ["LIMIT", 1]]
Jack Nicholson
Staples Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 14], ["LIMIT", 1]]
Jack Nicholson
Staples Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 14], ["LIMIT", 1]]
Jack Nicholson
Staples Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 14], ["LIMIT", 1]]
Jack Nicholson
Staples Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 14], ["LIMIT", 1]]
Jack Nicholson
Staples Center
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 14], ["LIMIT", 1]]
Jack Nicholson
Staples Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 14], ["LIMIT", 1]]
Jack Nicholson
Staples Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 14], ["LIMIT", 1]]
Jack Nicholson
Staples Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 14], ["LIMIT", 1]]
Jack Nicholson
Staples Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 14], ["LIMIT", 1]]
Jack Nicholson
Staples Center
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 15], ["LIMIT", 1]]
Griz
FedExForum
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 15], ["LIMIT", 1]]
Griz
FedExForum
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 15], ["LIMIT", 1]]
Griz
FedExForum
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 15], ["LIMIT", 1]]
Griz
FedExForum
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 15], ["LIMIT", 1]]
Griz
FedExForum
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 15], ["LIMIT", 1]]
Griz
FedExForum
  Team Load (0.5ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 15], ["LIMIT", 1]]
Griz
FedExForum
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 15], ["LIMIT", 1]]
Griz
FedExForum
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 15], ["LIMIT", 1]]
Griz
FedExForum
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 15], ["LIMIT", 1]]
Griz
FedExForum
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 15], ["LIMIT", 1]]
Griz
FedExForum
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 15], ["LIMIT", 1]]
Griz
FedExForum
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 15], ["LIMIT", 1]]
Griz
FedExForum
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 15], ["LIMIT", 1]]
Griz
FedExForum
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 15], ["LIMIT", 1]]
Griz
FedExForum
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 16], ["LIMIT", 1]]
Burnie
American Airlines Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 16], ["LIMIT", 1]]
Burnie
American Airlines Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 16], ["LIMIT", 1]]
Burnie
American Airlines Arena
  Team Load (0.0ms)  SELECT  "teams".* FROM "teams" WHERE "teams"."id" = ? LIMIT ?  [["id", 16], ["LIMIT", 1]]
Burnie
American Airlines Arena
